INPUT_TABLE,,,,,,,,
Variable ID,,,,,,,,
StubTechCapFactor,,,,,,,,
,,,,,,,,
region,supplysector,subsector,stub.technology,year,input.capital,capacity.factor.capital,input.OM.fixed,capacity.factor.OM
South Asia,electricity,offshore wind,offshore_wind_storage_global,2065,capital,0.550029121,OM-fixed,0.550029121
South Korea,electricity,offshore wind,offshore_wind_storage_global,2065,capital,0.550029121,OM-fixed,0.550029121
Southeast Asia,electricity,offshore wind,offshore_wind_storage_global,2065,capital,0.550029121,OM-fixed,0.550029121
Taiwan,electricity,offshore wind,offshore_wind_storage_global,2065,capital,0.550029121,OM-fixed,0.550029121
Argentina,electricity,offshore wind,offshore_wind_storage_global,2065,capital,0.550029121,OM-fixed,0.550029121
Colombia,electricity,offshore wind,offshore_wind_storage_global,2065,capital,0.550029121,OM-fixed,0.550029121
Africa_Eastern,electricity,offshore wind,offshore_wind_storage_global,2070,capital,0.550029121,OM-fixed,0.550029121
Africa_Northern,electricity,offshore wind,offshore_wind_storage_global,2070,capital,0.550029121,OM-fixed,0.550029121
Africa_Southern,electricity,offshore wind,offshore_wind_storage_global,2070,capital,0.550029121,OM-fixed,0.550029121
Africa_Western,electricity,offshore wind,offshore_wind_storage_global,2070,capital,0.550029121,OM-fixed,0.550029121
Australia_NZ,electricity,offshore wind,offshore_wind_storage_global,2070,capital,0.550029121,OM-fixed,0.550029121
Brazil,electricity,offshore wind,offshore_wind_storage_global,2070,capital,0.550029121,OM-fixed,0.550029121
Canada,electricity,offshore wind,offshore_wind_storage_global,2070,capital,0.550029121,OM-fixed,0.550029121
Central America and Caribbean,electricity,offshore wind,offshore_wind_storage_global,2070,capital,0.550029121,OM-fixed,0.550029121
China,electricity,offshore wind,offshore_wind_storage_global,2070,capital,0.550029121,OM-fixed,0.550029121
EU-12,electricity,offshore wind,offshore_wind_storage_global,2070,capital,0.550029121,OM-fixed,0.550029121
EU-15,electricity,offshore wind,offshore_wind_storage_global,2070,capital,0.550029121,OM-fixed,0.550029121
Europe_Eastern,electricity,offshore wind,offshore_wind_storage_global,2070,capital,0.550029121,OM-fixed,0.550029121
Europe_Non_EU,electricity,offshore wind,offshore_wind_storage_global,2070,capital,0.550029121,OM-fixed,0.550029121
European Free Trade Association,electricity,offshore wind,offshore_wind_storage_global,2070,capital,0.550029121,OM-fixed,0.550029121
India,electricity,offshore wind,offshore_wind_storage_global,2070,capital,0.550029121,OM-fixed,0.550029121
Indonesia,electricity,offshore wind,offshore_wind_storage_global,2070,capital,0.550029121,OM-fixed,0.550029121
Japan,electricity,offshore wind,offshore_wind_storage_global,2070,capital,0.550029121,OM-fixed,0.550029121
Mexico,electricity,offshore wind,offshore_wind_storage_global,2070,capital,0.550029121,OM-fixed,0.550029121
Middle East,electricity,offshore wind,offshore_wind_storage_global,2070,capital,0.550029121,OM-fixed,0.550029121
Pakistan,electricity,offshore wind,offshore_wind_storage_global,2070,capital,0.550029121,OM-fixed,0.550029121
Russia,electricity,offshore wind,offshore_wind_storage_global,2070,capital,0.550029121,OM-fixed,0.550029121
South Africa,electricity,offshore wind,offshore_wind_storage_global,2070,capital,0.550029121,OM-fixed,0.550029121
South America_Northern,electricity,offshore wind,offshore_wind_storage_global,2070,capital,0.550029121,OM-fixed,0.550029121
South America_Southern,electricity,offshore wind,offshore_wind_storage_global,2070,capital,0.550029121,OM-fixed,0.550029121
South Asia,electricity,offshore wind,offshore_wind_storage_global,2070,capital,0.550029121,OM-fixed,0.550029121
South Korea,electricity,offshore wind,offshore_wind_storage_global,2070,capital,0.550029121,OM-fixed,0.550029121
Southeast Asia,electricity,offshore wind,offshore_wind_storage_global,2070,capital,0.550029121,OM-fixed,0.550029121
Taiwan,electricity,offshore wind,offshore_wind_storage_global,2070,capital,0.550029121,OM-fixed,0.550029121
Argentina,electricity,offshore wind,offshore_wind_storage_global,2070,capital,0.550029121,OM-fixed,0.550029121
Colombia,electricity,offshore wind,offshore_wind_storage_global,2070,capital,0.550029121,OM-fixed,0.550029121
Africa_Eastern,electricity,offshore wind,offshore_wind_storage_global,2075,capital,0.550029121,OM-fixed,0.550029121
Africa_Northern,electricity,offshore wind,offshore_wind_storage_global,2075,capital,0.550029121,OM-fixed,0.550029121
Africa_Southern,electricity,offshore wind,offshore_wind_storage_global,2075,capital,0.550029121,OM-fixed,0.550029121
Africa_Western,electricity,offshore wind,offshore_wind_storage_global,2075,capital,0.550029121,OM-fixed,0.550029121
Australia_NZ,electricity,offshore wind,offshore_wind_storage_global,2075,capital,0.550029121,OM-fixed,0.550029121
Brazil,electricity,offshore wind,offshore_wind_storage_global,2075,capital,0.550029121,OM-fixed,0.550029121
Canada,electricity,offshore wind,offshore_wind_storage_global,2075,capital,0.550029121,OM-fixed,0.550029121
Central America and Caribbean,electricity,offshore wind,offshore_wind_storage_global,2075,capital,0.550029121,OM-fixed,0.550029121
China,electricity,offshore wind,offshore_wind_storage_global,2075,capital,0.550029121,OM-fixed,0.550029121
EU-12,electricity,offshore wind,offshore_wind_storage_global,2075,capital,0.550029121,OM-fixed,0.550029121
EU-15,electricity,offshore wind,offshore_wind_storage_global,2075,capital,0.550029121,OM-fixed,0.550029121
Europe_Eastern,electricity,offshore wind,offshore_wind_storage_global,2075,capital,0.550029121,OM-fixed,0.550029121
Europe_Non_EU,electricity,offshore wind,offshore_wind_storage_global,2075,capital,0.550029121,OM-fixed,0.550029121
European Free Trade Association,electricity,offshore wind,offshore_wind_storage_global,2075,capital,0.550029121,OM-fixed,0.550029121
India,electricity,offshore wind,offshore_wind_storage_global,2075,capital,0.550029121,OM-fixed,0.550029121
Indonesia,electricity,offshore wind,offshore_wind_storage_global,2075,capital,0.550029121,OM-fixed,0.550029121
Japan,electricity,offshore wind,offshore_wind_storage_global,2075,capital,0.550029121,OM-fixed,0.550029121
Mexico,electricity,offshore wind,offshore_wind_storage_global,2075,capital,0.550029121,OM-fixed,0.550029121
Middle East,electricity,offshore wind,offshore_wind_storage_global,2075,capital,0.550029121,OM-fixed,0.550029121
Pakistan,electricity,offshore wind,offshore_wind_storage_global,2075,capital,0.550029121,OM-fixed,0.550029121
Russia,electricity,offshore wind,offshore_wind_storage_global,2075,capital,0.550029121,OM-fixed,0.550029121
South Africa,electricity,offshore wind,offshore_wind_storage_global,2075,capital,0.550029121,OM-fixed,0.550029121
South America_Northern,electricity,offshore wind,offshore_wind_storage_global,2075,capital,0.550029121,OM-fixed,0.550029121
South America_Southern,electricity,offshore wind,offshore_wind_storage_global,2075,capital,0.550029121,OM-fixed,0.550029121
South Asia,electricity,offshore wind,offshore_wind_storage_global,2075,capital,0.550029121,OM-fixed,0.550029121
South Korea,electricity,offshore wind,offshore_wind_storage_global,2075,capital,0.550029121,OM-fixed,0.550029121
Southeast Asia,electricity,offshore wind,offshore_wind_storage_global,2075,capital,0.550029121,OM-fixed,0.550029121
Taiwan,electricity,offshore wind,offshore_wind_storage_global,2075,capital,0.550029121,OM-fixed,0.550029121
Argentina,electricity,offshore wind,offshore_wind_storage_global,2075,capital,0.550029121,OM-fixed,0.550029121
Colombia,electricity,offshore wind,offshore_wind_storage_global,2075,capital,0.550029121,OM-fixed,0.550029121
Africa_Eastern,electricity,offshore wind,offshore_wind_storage_global,2080,capital,0.550029121,OM-fixed,0.550029121
Africa_Northern,electricity,offshore wind,offshore_wind_storage_global,2080,capital,0.550029121,OM-fixed,0.550029121
Africa_Southern,electricity,offshore wind,offshore_wind_storage_global,2080,capital,0.550029121,OM-fixed,0.550029121
Africa_Western,electricity,offshore wind,offshore_wind_storage_global,2080,capital,0.550029121,OM-fixed,0.550029121
Australia_NZ,electricity,offshore wind,offshore_wind_storage_global,2080,capital,0.550029121,OM-fixed,0.550029121
Brazil,electricity,offshore wind,offshore_wind_storage_global,2080,capital,0.550029121,OM-fixed,0.550029121
Canada,electricity,offshore wind,offshore_wind_storage_global,2080,capital,0.550029121,OM-fixed,0.550029121
Central America and Caribbean,electricity,offshore wind,offshore_wind_storage_global,2080,capital,0.550029121,OM-fixed,0.550029121
China,electricity,offshore wind,offshore_wind_storage_global,2080,capital,0.550029121,OM-fixed,0.550029121
EU-12,electricity,offshore wind,offshore_wind_storage_global,2080,capital,0.550029121,OM-fixed,0.550029121
EU-15,electricity,offshore wind,offshore_wind_storage_global,2080,capital,0.550029121,OM-fixed,0.550029121
Europe_Eastern,electricity,offshore wind,offshore_wind_storage_global,2080,capital,0.550029121,OM-fixed,0.550029121
Europe_Non_EU,electricity,offshore wind,offshore_wind_storage_global,2080,capital,0.550029121,OM-fixed,0.550029121
European Free Trade Association,electricity,offshore wind,offshore_wind_storage_global,2080,capital,0.550029121,OM-fixed,0.550029121
India,electricity,offshore wind,offshore_wind_storage_global,2080,capital,0.550029121,OM-fixed,0.550029121
Indonesia,electricity,offshore wind,offshore_wind_storage_global,2080,capital,0.550029121,OM-fixed,0.550029121
Japan,electricity,offshore wind,offshore_wind_storage_global,2080,capital,0.550029121,OM-fixed,0.550029121
Mexico,electricity,offshore wind,offshore_wind_storage_global,2080,capital,0.550029121,OM-fixed,0.550029121
Middle East,electricity,offshore wind,offshore_wind_storage_global,2080,capital,0.550029121,OM-fixed,0.550029121
Pakistan,electricity,offshore wind,offshore_wind_storage_global,2080,capital,0.550029121,OM-fixed,0.550029121
Russia,electricity,offshore wind,offshore_wind_storage_global,2080,capital,0.550029121,OM-fixed,0.550029121
South Africa,electricity,offshore wind,offshore_wind_storage_global,2080,capital,0.550029121,OM-fixed,0.550029121
South America_Northern,electricity,offshore wind,offshore_wind_storage_global,2080,capital,0.550029121,OM-fixed,0.550029121
South America_Southern,electricity,offshore wind,offshore_wind_storage_global,2080,capital,0.550029121,OM-fixed,0.550029121
South Asia,electricity,offshore wind,offshore_wind_storage_global,2080,capital,0.550029121,OM-fixed,0.550029121
South Korea,electricity,offshore wind,offshore_wind_storage_global,2080,capital,0.550029121,OM-fixed,0.550029121
Southeast Asia,electricity,offshore wind,offshore_wind_storage_global,2080,capital,0.550029121,OM-fixed,0.550029121
Taiwan,electricity,offshore wind,offshore_wind_storage_global,2080,capital,0.550029121,OM-fixed,0.550029121
Argentina,electricity,offshore wind,offshore_wind_storage_global,2080,capital,0.550029121,OM-fixed,0.550029121
Colombia,electricity,offshore wind,offshore_wind_storage_global,2080,capital,0.550029121,OM-fixed,0.550029121
Africa_Eastern,electricity,offshore wind,offshore_wind_storage_global,2085,capital,0.550029121,OM-fixed,0.550029121
Africa_Northern,electricity,offshore wind,offshore_wind_storage_global,2085,capital,0.550029121,OM-fixed,0.550029121
Africa_Southern,electricity,offshore wind,offshore_wind_storage_global,2085,capital,0.550029121,OM-fixed,0.550029121
Africa_Western,electricity,offshore wind,offshore_wind_storage_global,2085,capital,0.550029121,OM-fixed,0.550029121
Australia_NZ,electricity,offshore wind,offshore_wind_storage_global,2085,capital,0.550029121,OM-fixed,0.550029121
Brazil,electricity,offshore wind,offshore_wind_storage_global,2085,capital,0.550029121,OM-fixed,0.550029121
Canada,electricity,offshore wind,offshore_wind_storage_global,2085,capital,0.550029121,OM-fixed,0.550029121
Central America and Caribbean,electricity,offshore wind,offshore_wind_storage_global,2085,capital,0.550029121,OM-fixed,0.550029121
China,electricity,offshore wind,offshore_wind_storage_global,2085,capital,0.550029121,OM-fixed,0.550029121
EU-12,electricity,offshore wind,offshore_wind_storage_global,2085,capital,0.550029121,OM-fixed,0.550029121
EU-15,electricity,offshore wind,offshore_wind_storage_global,2085,capital,0.550029121,OM-fixed,0.550029121
Europe_Eastern,electricity,offshore wind,offshore_wind_storage_global,2085,capital,0.550029121,OM-fixed,0.550029121
Europe_Non_EU,electricity,offshore wind,offshore_wind_storage_global,2085,capital,0.550029121,OM-fixed,0.550029121
European Free Trade Association,electricity,offshore wind,offshore_wind_storage_global,2085,capital,0.550029121,OM-fixed,0.550029121
India,electricity,offshore wind,offshore_wind_storage_global,2085,capital,0.550029121,OM-fixed,0.550029121
Indonesia,electricity,offshore wind,offshore_wind_storage_global,2085,capital,0.550029121,OM-fixed,0.550029121
Japan,electricity,offshore wind,offshore_wind_storage_global,2085,capital,0.550029121,OM-fixed,0.550029121
Mexico,electricity,offshore wind,offshore_wind_storage_global,2085,capital,0.550029121,OM-fixed,0.550029121
Middle East,electricity,offshore wind,offshore_wind_storage_global,2085,capital,0.550029121,OM-fixed,0.550029121
Pakistan,electricity,offshore wind,offshore_wind_storage_global,2085,capital,0.550029121,OM-fixed,0.550029121
Russia,electricity,offshore wind,offshore_wind_storage_global,2085,capital,0.550029121,OM-fixed,0.550029121
South Africa,electricity,offshore wind,offshore_wind_storage_global,2085,capital,0.550029121,OM-fixed,0.550029121
South America_Northern,electricity,offshore wind,offshore_wind_storage_global,2085,capital,0.550029121,OM-fixed,0.550029121
South America_Southern,electricity,offshore wind,offshore_wind_storage_global,2085,capital,0.550029121,OM-fixed,0.550029121
South Asia,electricity,offshore wind,offshore_wind_storage_global,2085,capital,0.550029121,OM-fixed,0.550029121
South Korea,electricity,offshore wind,offshore_wind_storage_global,2085,capital,0.550029121,OM-fixed,0.550029121
Southeast Asia,electricity,offshore wind,offshore_wind_storage_global,2085,capital,0.550029121,OM-fixed,0.550029121
Taiwan,electricity,offshore wind,offshore_wind_storage_global,2085,capital,0.550029121,OM-fixed,0.550029121
Argentina,electricity,offshore wind,offshore_wind_storage_global,2085,capital,0.550029121,OM-fixed,0.550029121
Colombia,electricity,offshore wind,offshore_wind_storage_global,2085,capital,0.550029121,OM-fixed,0.550029121
Africa_Eastern,electricity,offshore wind,offshore_wind_storage_global,2090,capital,0.550029121,OM-fixed,0.550029121
Africa_Northern,electricity,offshore wind,offshore_wind_storage_global,2090,capital,0.550029121,OM-fixed,0.550029121
Africa_Southern,electricity,offshore wind,offshore_wind_storage_global,2090,capital,0.550029121,OM-fixed,0.550029121
Africa_Western,electricity,offshore wind,offshore_wind_storage_global,2090,capital,0.550029121,OM-fixed,0.550029121
Australia_NZ,electricity,offshore wind,offshore_wind_storage_global,2090,capital,0.550029121,OM-fixed,0.550029121
Brazil,electricity,offshore wind,offshore_wind_storage_global,2090,capital,0.550029121,OM-fixed,0.550029121
Canada,electricity,offshore wind,offshore_wind_storage_global,2090,capital,0.550029121,OM-fixed,0.550029121
Central America and Caribbean,electricity,offshore wind,offshore_wind_storage_global,2090,capital,0.550029121,OM-fixed,0.550029121
China,electricity,offshore wind,offshore_wind_storage_global,2090,capital,0.550029121,OM-fixed,0.550029121
EU-12,electricity,offshore wind,offshore_wind_storage_global,2090,capital,0.550029121,OM-fixed,0.550029121
EU-15,electricity,offshore wind,offshore_wind_storage_global,2090,capital,0.550029121,OM-fixed,0.550029121
Europe_Eastern,electricity,offshore wind,offshore_wind_storage_global,2090,capital,0.550029121,OM-fixed,0.550029121
Europe_Non_EU,electricity,offshore wind,offshore_wind_storage_global,2090,capital,0.550029121,OM-fixed,0.550029121
European Free Trade Association,electricity,offshore wind,offshore_wind_storage_global,2090,capital,0.550029121,OM-fixed,0.550029121
India,electricity,offshore wind,offshore_wind_storage_global,2090,capital,0.550029121,OM-fixed,0.550029121
Indonesia,electricity,offshore wind,offshore_wind_storage_global,2090,capital,0.550029121,OM-fixed,0.550029121
Japan,electricity,offshore wind,offshore_wind_storage_global,2090,capital,0.550029121,OM-fixed,0.550029121
Mexico,electricity,offshore wind,offshore_wind_storage_global,2090,capital,0.550029121,OM-fixed,0.550029121
Middle East,electricity,offshore wind,offshore_wind_storage_global,2090,capital,0.550029121,OM-fixed,0.550029121
Pakistan,electricity,offshore wind,offshore_wind_storage_global,2090,capital,0.550029121,OM-fixed,0.550029121
Russia,electricity,offshore wind,offshore_wind_storage_global,2090,capital,0.550029121,OM-fixed,0.550029121
South Africa,electricity,offshore wind,offshore_wind_storage_global,2090,capital,0.550029121,OM-fixed,0.550029121
South America_Northern,electricity,offshore wind,offshore_wind_storage_global,2090,capital,0.550029121,OM-fixed,0.550029121
South America_Southern,electricity,offshore wind,offshore_wind_storage_global,2090,capital,0.550029121,OM-fixed,0.550029121
South Asia,electricity,offshore wind,offshore_wind_storage_global,2090,capital,0.550029121,OM-fixed,0.550029121
South Korea,electricity,offshore wind,offshore_wind_storage_global,2090,capital,0.550029121,OM-fixed,0.550029121
Southeast Asia,electricity,offshore wind,offshore_wind_storage_global,2090,capital,0.550029121,OM-fixed,0.550029121
Taiwan,electricity,offshore wind,offshore_wind_storage_global,2090,capital,0.550029121,OM-fixed,0.550029121
Argentina,electricity,offshore wind,offshore_wind_storage_global,2090,capital,0.550029121,OM-fixed,0.550029121
Colombia,electricity,offshore wind,offshore_wind_storage_global,2090,capital,0.550029121,OM-fixed,0.550029121
Africa_Eastern,electricity,offshore wind,offshore_wind_storage_global,2095,capital,0.550029121,OM-fixed,0.550029121
Africa_Northern,electricity,offshore wind,offshore_wind_storage_global,2095,capital,0.550029121,OM-fixed,0.550029121
Africa_Southern,electricity,offshore wind,offshore_wind_storage_global,2095,capital,0.550029121,OM-fixed,0.550029121
Africa_Western,electricity,offshore wind,offshore_wind_storage_global,2095,capital,0.550029121,OM-fixed,0.550029121
Australia_NZ,electricity,offshore wind,offshore_wind_storage_global,2095,capital,0.550029121,OM-fixed,0.550029121
Brazil,electricity,offshore wind,offshore_wind_storage_global,2095,capital,0.550029121,OM-fixed,0.550029121
Canada,electricity,offshore wind,offshore_wind_storage_global,2095,capital,0.550029121,OM-fixed,0.550029121
Central America and Caribbean,electricity,offshore wind,offshore_wind_storage_global,2095,capital,0.550029121,OM-fixed,0.550029121
China,electricity,offshore wind,offshore_wind_storage_global,2095,capital,0.550029121,OM-fixed,0.550029121
EU-12,electricity,offshore wind,offshore_wind_storage_global,2095,capital,0.550029121,OM-fixed,0.550029121
EU-15,electricity,offshore wind,offshore_wind_storage_global,2095,capital,0.550029121,OM-fixed,0.550029121
Europe_Eastern,electricity,offshore wind,offshore_wind_storage_global,2095,capital,0.550029121,OM-fixed,0.550029121
Europe_Non_EU,electricity,offshore wind,offshore_wind_storage_global,2095,capital,0.550029121,OM-fixed,0.550029121
European Free Trade Association,electricity,offshore wind,offshore_wind_storage_global,2095,capital,0.550029121,OM-fixed,0.550029121
India,electricity,offshore wind,offshore_wind_storage_global,2095,capital,0.550029121,OM-fixed,0.550029121
Indonesia,electricity,offshore wind,offshore_wind_storage_global,2095,capital,0.550029121,OM-fixed,0.550029121
Japan,electricity,offshore wind,offshore_wind_storage_global,2095,capital,0.550029121,OM-fixed,0.550029121
Mexico,electricity,offshore wind,offshore_wind_storage_global,2095,capital,0.550029121,OM-fixed,0.550029121
Middle East,electricity,offshore wind,offshore_wind_storage_global,2095,capital,0.550029121,OM-fixed,0.550029121
Pakistan,electricity,offshore wind,offshore_wind_storage_global,2095,capital,0.550029121,OM-fixed,0.550029121
Russia,electricity,offshore wind,offshore_wind_storage_global,2095,capital,0.550029121,OM-fixed,0.550029121
South Africa,electricity,offshore wind,offshore_wind_storage_global,2095,capital,0.550029121,OM-fixed,0.550029121
South America_Northern,electricity,offshore wind,offshore_wind_storage_global,2095,capital,0.550029121,OM-fixed,0.550029121
South America_Southern,electricity,offshore wind,offshore_wind_storage_global,2095,capital,0.550029121,OM-fixed,0.550029121
South Asia,electricity,offshore wind,offshore_wind_storage_global,2095,capital,0.550029121,OM-fixed,0.550029121
South Korea,electricity,offshore wind,offshore_wind_storage_global,2095,capital,0.550029121,OM-fixed,0.550029121
Southeast Asia,electricity,offshore wind,offshore_wind_storage_global,2095,capital,0.550029121,OM-fixed,0.550029121
Taiwan,electricity,offshore wind,offshore_wind_storage_global,2095,capital,0.550029121,OM-fixed,0.550029121
Argentina,electricity,offshore wind,offshore_wind_storage_global,2095,capital,0.550029121,OM-fixed,0.550029121
Colombia,electricity,offshore wind,offshore_wind_storage_global,2095,capital,0.550029121,OM-fixed,0.550029121
Africa_Eastern,electricity,offshore wind,offshore_wind_storage_global,2100,capital,0.550029121,OM-fixed,0.550029121
Africa_Northern,electricity,offshore wind,offshore_wind_storage_global,2100,capital,0.550029121,OM-fixed,0.550029121
Africa_Southern,electricity,offshore wind,offshore_wind_storage_global,2100,capital,0.550029121,OM-fixed,0.550029121
Africa_Western,electricity,offshore wind,offshore_wind_storage_global,2100,capital,0.550029121,OM-fixed,0.550029121
Australia_NZ,electricity,offshore wind,offshore_wind_storage_global,2100,capital,0.550029121,OM-fixed,0.550029121
Brazil,electricity,offshore wind,offshore_wind_storage_global,2100,capital,0.550029121,OM-fixed,0.550029121
Canada,electricity,offshore wind,offshore_wind_storage_global,2100,capital,0.550029121,OM-fixed,0.550029121
Central America and Caribbean,electricity,offshore wind,offshore_wind_storage_global,2100,capital,0.550029121,OM-fixed,0.550029121
China,electricity,offshore wind,offshore_wind_storage_global,2100,capital,0.550029121,OM-fixed,0.550029121
EU-12,electricity,offshore wind,offshore_wind_storage_global,2100,capital,0.550029121,OM-fixed,0.550029121
EU-15,electricity,offshore wind,offshore_wind_storage_global,2100,capital,0.550029121,OM-fixed,0.550029121
Europe_Eastern,electricity,offshore wind,offshore_wind_storage_global,2100,capital,0.550029121,OM-fixed,0.550029121
Europe_Non_EU,electricity,offshore wind,offshore_wind_storage_global,2100,capital,0.550029121,OM-fixed,0.550029121
European Free Trade Association,electricity,offshore wind,offshore_wind_storage_global,2100,capital,0.550029121,OM-fixed,0.550029121
India,electricity,offshore wind,offshore_wind_storage_global,2100,capital,0.550029121,OM-fixed,0.550029121
Indonesia,electricity,offshore wind,offshore_wind_storage_global,2100,capital,0.550029121,OM-fixed,0.550029121
Japan,electricity,offshore wind,offshore_wind_storage_global,2100,capital,0.550029121,OM-fixed,0.550029121
Mexico,electricity,offshore wind,offshore_wind_storage_global,2100,capital,0.550029121,OM-fixed,0.550029121
Middle East,electricity,offshore wind,offshore_wind_storage_global,2100,capital,0.550029121,OM-fixed,0.550029121
Pakistan,electricity,offshore wind,offshore_wind_storage_global,2100,capital,0.550029121,OM-fixed,0.550029121
Russia,electricity,offshore wind,offshore_wind_storage_global,2100,capital,0.550029121,OM-fixed,0.550029121
South Africa,electricity,offshore wind,offshore_wind_storage_global,2100,capital,0.550029121,OM-fixed,0.550029121
South America_Northern,electricity,offshore wind,offshore_wind_storage_global,2100,capital,0.550029121,OM-fixed,0.550029121
South America_Southern,electricity,offshore wind,offshore_wind_storage_global,2100,capital,0.550029121,OM-fixed,0.550029121
South Asia,electricity,offshore wind,offshore_wind_storage_global,2100,capital,0.550029121,OM-fixed,0.550029121
South Korea,electricity,offshore wind,offshore_wind_storage_global,2100,capital,0.550029121,OM-fixed,0.550029121
Southeast Asia,electricity,offshore wind,offshore_wind_storage_global,2100,capital,0.550029121,OM-fixed,0.550029121
Taiwan,electricity,offshore wind,offshore_wind_storage_global,2100,capital,0.550029121,OM-fixed,0.550029121
Argentina,electricity,offshore wind,offshore_wind_storage_global,2100,capital,0.550029121,OM-fixed,0.550029121
Colombia,electricity,offshore wind,offshore_wind_storage_global,2100,capital,0.550029121,OM-fixed,0.550029121
